inst_id,RandomForest,GBM,XGB,ens,OC
2,0.97,0.9962712404136823,0.99735487,0.9878753684959468,1
5,0.79,0.5078976224640638,0.98899335,0.7622969897183984,1
6,0.54,0.12869610676351814,0.7972681,0.4886547331319373,0
8,0.78,0.9990355239712521,0.99813193,0.9257224849331155,1
10,0.96,0.9946990121289295,0.9900463,0.9815817781582211,1
12,0.98,0.9988352758246771,0.99814534,0.9923268725659486,1
13,1.0,0.999592554716342,0.9976362,0.9990762512379465,1
20,1.0,0.9993742168741084,0.997773,0.9990490695104551,1
21,0.76,0.9924269026188698,0.80632603,0.8529176447679152,1
23,0.99,0.9973711575060403,0.9977708,0.995047314597147,1
24,0.98,0.998358306595006,0.98759484,0.9886510498352575,1
28,0.99,0.9986554579641411,0.99931586,0.9959904386171363,1
29,0.97,0.9993349391397001,0.9942473,0.9878607521512827,1
30,0.62,0.03701902302599268,0.9106897,0.5225695781989108,0
31,0.93,0.997784458864565,0.9886352,0.9721398804150804,1
32,1.0,0.9978764654921831,0.99853694,0.9988044699605089,1
40,0.99,0.9993101783000058,0.9994185,0.9962428917951923,1
41,0.98,0.9993803475326827,0.99980336,0.9930612372698562,1
43,0.98,0.9975358666013757,0.96664745,0.9813944375856413,1
46,0.99,0.9990018546964978,0.99246585,0.9938225694625329,1
48,0.75,0.5324130249242085,0.33981434,0.540742453344004,0
54,1.0,0.9995152264670978,0.99914944,0.9995548893953843,1
64,0.58,0.805032166677073,0.8632207,0.7494176194526604,1
66,0.81,0.9912345028037074,0.9823607,0.9278650744793894,1
68,0.98,0.9983054191271766,0.9967951,0.9917001789940829,1
76,0.99,0.9990227094782883,0.9986008,0.9958744968140619,1
78,0.97,0.9992909458112924,0.9988612,0.9893840464894046,1
79,0.94,0.9955880830567386,0.9919505,0.9758461983297039,1
80,0.9,0.9973912206603796,0.99349445,0.9636285572354565,1
85,0.97,0.9995788009772789,0.99864703,0.989408611715174,1
86,0.94,0.9986101458519311,0.9896067,0.9760722747792672,1
88,1.0,0.9996198270106684,0.99984837,0.9998227309314532,1
90,0.97,0.9958895320727358,0.9888508,0.9849134348178549,1
102,1.0,0.9992522110612019,0.9988834,0.9993785457502081,1
103,0.99,0.999222087034045,0.9992231,0.9961484000313474,1
111,1.0,0.9994030150191402,0.99983954,0.9997475197718017,1
114,0.97,0.9971719214304854,0.998242,0.9884713140124933,1
117,0.95,0.9989812488018648,0.9992187,0.9827333170393829,1
121,1.0,0.9990590972795969,0.9996306,0.9995632225637596,1
122,1.0,0.9994928092021051,0.9995189,0.9996705601698261,1
123,0.93,0.9843922095161279,0.956953,0.957115066205846,1
124,1.0,0.999607901196925,0.9993217,0.9996432001131271,1
126,0.96,0.9968045540578042,0.99802387,0.9849428072216403,1
130,0.98,0.9991000618125644,0.9982463,0.9924487913179942,1
131,0.86,0.9908843169972319,0.96285903,0.9379144505118336,1
133,0.94,0.9983369394019467,0.9987865,0.9790411494796548,1
142,0.98,0.9991188029511827,0.9990332,0.9927173385376419,1
146,0.98,0.9994270625046755,0.99982965,0.9930855708099692,1
151,0.7,0.9581822457356397,0.9528804,0.8703542094244939,1
157,1.0,0.9992915776111211,0.9997266,0.9996727237018455,1
158,0.97,0.998048740258484,0.9968845,0.9883110883602398,1
161,0.98,0.9990954995878177,0.99856704,0.9925541814409242,1
165,0.43,0.14908958473470285,0.16709289,0.2487274914273503,0
167,1.0,0.9992869639549946,0.9998975,0.9997281479886603,1
172,1.0,0.9994481177567281,0.99956304,0.9996703853686265,1
174,0.99,0.9989775157661192,0.99937326,0.9961169243087685,1
181,0.99,0.9956254265182446,0.99845755,0.994694325840249,1
184,0.98,0.9996103018465339,0.9998085,0.9931395973742901,1
185,0.87,0.986840089373587,0.8559308,0.904256964859962,1
186,1.0,0.9991022702438507,0.9995958,0.9995660303825429,1
188,0.86,0.9968530470667969,0.9840237,0.9469589124301635,1
193,0.99,0.9992791242703932,0.99746954,0.9955828895603661,1
198,1.0,0.9970466210738796,0.99906284,0.998703152414692,1
199,0.91,0.9907906626991495,0.9886154,0.9631353521125868,1
201,0.98,0.9995056405337286,0.99934536,0.9929503342400535,1
206,0.98,0.9943226230877711,0.9903352,0.9882192830489104,1
207,0.98,0.9982373541346746,0.9973078,0.9918483771798199,1
210,0.98,0.9905078799236308,0.96762174,0.9793765412008925,1
212,0.94,0.9967576818139597,0.9989222,0.9785599702090436,1
213,0.99,0.9988275890995139,0.9972153,0.9953476200318692,1
219,1.0,0.9989199658077446,0.99904734,0.9993224349234332,1
220,0.9,0.9985382443582304,0.99357337,0.9640372039846343,1
221,0.9,0.9985382443582304,0.99357337,0.9640372039846343,1
222,1.0,0.9996044428771597,0.99978036,0.9997949332537207,1
223,1.0,0.9991329174453308,0.99942774,0.9995202177502808,1
